County,Year,Population
Ontario,2005,104259
Orange,2005,364522
Orleans,2005,43475
Oswego,2005,122640
Otsego,2005,63069
Putnam,2005,99575
Queens,2005,2185222
Rensselaer,2005,156104
Richmond,2005,457028
Rockland,2005,298737
St. Lawrence,2005,111606
Saratoga,2005,212975
Schenectady,2005,150200
Schoharie,2005,32534
Schuyler,2005,18880
Seneca,2005,35177
Steuben,2005,98868
Suffolk,2005,1477687
Sullivan,2005,76780
Tioga,2005,51611
Tompkins,2005,99433
Ulster,2005,182438
Warren,2005,65206
Washington,2005,62468
Wayne,2005,93727
Westchester,2005,933401
Wyoming,2005,42780
Yates,2005,25129
Albany,2004,302173
Allegany,2004,50311
Bronx,2004,1358963
Broome,2004,200974
Cattaraugus,2004,82864
Cayuga,2004,81284
Chautauqua,2004,137174
Chemung,2004,89777
Chenango,2004,51297
Clinton,2004,81803
Columbia,2004,63646
Cortland,2004,49628
Delaware,2004,48283
Dutchess,2004,292859
Erie,2004,938333
Essex,2004,39295
Franklin,2004,51197
Fulton,2004,55233
Genesee,2004,60224
Greene,2004,48755
Hamilton,2004,5158
Herkimer,2004,64332
Jefferson,2004,109924
Kings,2004,2459094
Lewis,2004,26661
Livingston,2004,65484
Madison,2004,71397
Monroe,2004,741075
Montgomery,2004,49460
Nassau,2004,1337964
New York,2004,1569947
Niagara,2004,217737
Oneida,2004,234654
Onondaga,2004,461412
Ontario,2004,103385
Orange,2004,362934
Orleans,2004,43682
Oswego,2004,123340
Otsego,2004,62934
Putnam,2004,99468
Queens,2004,2198516
Rensselaer,2004,155523
Richmond,2004,456846
Rockland,2004,297562
St. Lawrence,2004,111468
Saratoga,2004,211478
Schenectady,2004,148900
Schoharie,2004,32310
Schuyler,2004,19034
Seneca,2004,35312
Steuben,2004,98983
Suffolk,2004,1478215
Sullivan,2004,76265
Tioga,2004,51631
Tompkins,2004,99531
Ulster,2004,181847
Warren,2004,64576
Washington,2004,62278
Wayne,2004,93860
Westchester,2004,935457
Wyoming,2004,42852
Yates,2004,25008
Albany,2003,301085
Allegany,2003,50165
Bronx,2003,1362373
Broome,2003,201037
Cattaraugus,2003,83335
Cayuga,2003,81395
Chautauqua,2003,137587
Chemung,2003,90154
Chenango,2003,51393
Clinton,2003,81396
Columbia,2003,63304
Cortland,2003,49475
Delaware,2003,47930
Dutchess,2003,290781
Erie,2003,941846
Essex,2003,39334
Franklin,2003,51228
Fulton,2003,55081
Genesee,2003,60412
Greene,2003,48416
Hamilton,2003,5181
Herkimer,2003,64080
Jefferson,2003,110246
Kings,2003,2472999
Lewis,2003,26692
Livingston,2003,65130
Madison,2003,71010
Monroe,2003,741671
Montgomery,2003,49449
Nassau,2003,1339761
New York,2003,1562154
Niagara,2003,218072
Oneida,2003,234243
Onondaga,2003,460961
Ontario,2003,102625
Orange,2003,358727
Orleans,2003,43593
Oswego,2003,123120
Otsego,2003,62567
Putnam,2003,98964
Queens,2003,2214608
Rensselaer,2003,154201
Richmond,2003,455939
Rockland,2003,296224
St. Lawrence,2003,111329
Saratoga,2003,209410
Schenectady,2003,147891
Schoharie,2003,32032
Schuyler,2003,19151
Seneca,2003,35212
Steuben,2003,99191
Suffolk,2003,1470849
Sullivan,2003,75447
Tioga,2003,51895
Tompkins,2003,99049
Ulster,2003,180942
Warren,2003,64323
Washington,2003,61621
Wayne,2003,94001
Westchester,2003,935799
Wyoming,2003,42955
Yates,2003,24898
Albany,2002,298283
Allegany,2002,50014
Bronx,2002,1358739
Broome,2002,201438
Cattaraugus,2002,83301
Cayuga,2002,81401
Chautauqua,2002,138346
Chemung,2002,90613
Chenango,2002,51205
Clinton,2002,80707
Columbia,2002,63182
Cortland,2002,48891
Delaware,2002,47666
Dutchess,2002,287700
Erie,2002,943551
Essex,2002,39195
Franklin,2002,50924
Fulton,2002,54988
Genesee,2002,60289
Greene,2002,48177
Hamilton,2002,5232
Herkimer,2002,63971
Jefferson,2002,111112
Kings,2002,2480559
Lewis,2002,26618
Livingston,2002,65118
Madison,2002,70261
Monroe,2002,741391
Montgomery,2002,49298
Nassau,2002,1339572
New York,2002,1555382
Niagara,2002,218127
Oneida,2002,234078
Onondaga,2002,459484
Ontario,2002,101763
Orange,2002,352975
Orleans,2002,43660
Oswego,2002,122496
Otsego,2002,62093
Putnam,2002,98263
Queens,2002,2224507
Rensselaer,2002,153040
Richmond,2002,452813
Rockland,2002,293728
St. Lawrence,2002,111292
Saratoga,2002,206446
Schenectady,2002,147199
Schoharie,2002,31785
Schuyler,2002,19179
Seneca,2002,35046
Steuben,2002,99583
Suffolk,2002,1456745
Sullivan,2002,74452
Tioga,2002,51992
Tompkins,2002,98227
Ulster,2002,180128
Warren,2002,63774
Washington,2002,61152
Wayne,2002,93735
Westchester,2002,935219
Wyoming,2002,43007
Yates,2002,24688
Albany,2001,296232
Allegany,2001,50079
Bronx,2001,1346555
Broome,2001,200868
Cattaraugus,2001,83346
Cayuga,2001,81313
Chautauqua,2001,138730
Chemung,2001,90780
Chenango,2001,51109
Clinton,2001,80320
Columbia,2001,62953
Cortland,2001,48903
Delaware,2001,47771
Dutchess,2001,284712
Erie,2001,946515
Essex,2001,38893
Franklin,2001,50925
Fulton,2001,54904
Genesee,2001,60321
Greene,2001,47976
Hamilton,2001,5312
Herkimer,2001,64274
Jefferson,2001,111422
Kings,2001,2477252
Lewis,2001,26951
Livingston,2001,65088
Madison,2001,69852
Monroe,2001,739891
Montgomery,2001,49472
Nassau,2001,1337086
New York,2001,1555729
Niagara,2001,218552
Oneida,2001,234247
Onondaga,2001,458576
Ontario,2001,100819
Orange,2001,347674
Orleans,2001,43898
Oswego,2001,122269
Otsego,2001,61924
Putnam,2001,97055
Queens,2001,2231316
Rensselaer,2001,152700
Richmond,2001,448961
Rockland,2001,290613
St. Lawrence,2001,111497
Saratoga,2001,203974
Schenectady,2001,146334
Schoharie,2001,31794
Schuyler,2001,19175
Seneca,2001,34764
Steuben,2001,99216
Suffolk,2001,1442488
Sullivan,2001,74143
Tioga,2001,51712
Tompkins,2001,97458
Ulster,2001,178440
Warren,2001,63406
Washington,2001,61142
Wayne,2001,93794
Westchester,2001,931577
Wyoming,2001,43061
Yates,2001,24725
Albany,2000,"280,096"
Allegany,2000,"45,561"
Bronx,2000,"1,288,234"
Broome,2000,"191,350"
Cattaraugus,2000,"80,831"
Cayuga,2000,"77,240"
Chautauqua,2000,"133,871"
Chemung,2000,"85,395"
Chenango,2000,"50,092"
Clinton,2000,"72,662"
Columbia,2000,"60,623"
Cortland,2000,"45,340"
Delaware,2000,"46,003"
Dutchess,2000,"263,568"
Erie,2000,"922,582"
Essex,2000,"35,998"
Franklin,2000,"44,488"
Fulton,2000,"53,282"
Genesee,2000,"58,937"
Greene,2000,"44,572"
Hamilton,2000,"5,343"
Herkimer,2000,"63,206"
Jefferson,2000,"103,444"
Kings,2000,"2,434,939"
Lewis,2000,"26,616"
Livingston,2000,"57,842"
Madison,2000,"64,551"
Monroe,2000,"711,296"
Montgomery,2000,"48,500"
Nassau,2000,"1,314,370"
New York,2000,"1,491,423"
Niagara,2000,"215,623"
Oneida,2000,"220,539"
Onondaga,2000,"445,363"
Ontario,2000,"97,231"
Orange,2000,"328,980"
Orleans,2000,"40,653"
Oswego,2000,"117,728"
Otsego,2000,"57,223"
Putnam,2000,"94,052"
Queens,2000,"2,203,306"
Rensselaer,2000,"147,472"
Richmond,2000,"436,628"
Rockland,2000,"281,436"
St. Lawrence,2000,"196,387"
Saratoga,2000,"142,308"
Schenectady,2000,"29,789"
Schoharie,2000,"18,529"
Schuyler,2000,"31,687"
Seneca,2000,"100,744"
Steuben,2000,"96,858"
Suffolk,2000,"1,393,546"
Sullivan,2000,"70,864"
Tioga,2000,"51,149"
Tompkins,2000,"84,541"
Ulster,2000,"169,367"
Warren,2000,"61,889"
Washington,2000,"57,335"
Wayne,2000,"91,968"
Westchester,2000,"902,177"
Wyoming,2000,"38,919"
Yates,2000,"23,353"
Albany,1999,294692
Allegany,1999,49997
Bronx,1999,1317895
Broome,1999,200881
Cattaraugus,1999,84050
Cayuga,1999,82034
Chautauqua,1999,140087
Chemung,1999,91284
Chenango,1999,51286
Clinton,1999,79875
Columbia,1999,63217
Cortland,1999,48734
Delaware,1999,48069
Dutchess,1999,277586
Erie,1999,952546
Essex,1999,38664
Franklin,1999,51061
Fulton,1999,55011
Genesee,1999,60554
Greene,1999,47975
Hamilton,1999,5325
Herkimer,1999,64462
Jefferson,1999,112081
Kings,1999,2447352
Lewis,1999,26914
Livingston,1999,64243
Madison,1999,69523
Monroe,1999,733679
Montgomery,1999,49918
Nassau,1999,1330815
New York,1999,1535624
Niagara,1999,220556
Oneida,1999,235412
Onondaga,1999,458575
Ontario,1999,99802
Orange,1999,336630
Orleans,1999,44183
Oswego,1999,122199
Otsego,1999,61629
Putnam,1999,94647
Queens,1999,2208975
Rensselaer,1999,152392
Richmond,1999,437814
Rockland,1999,285265
St. Lawrence,1999,112202
Saratoga,1999,198641
Schenectady,1999,146857
Schoharie,1999,31537
Schuyler,1999,19117
Seneca,1999,33231
Steuben,1999,98458
Suffolk,1999,1406161
Sullivan,1999,73341
Tioga,1999,51892
Tompkins,1999,96656
Ulster,1999,176526
Warren,1999,63031
Washington,1999,61043
Wayne,1999,93790
Westchester,1999,918532
Wyoming,1999,43584
Yates,1999,24613
Albany,1998,295097
Allegany,1998,49991
Bronx,1998,1300823
Broome,1998,201072
Cattaraugus,1998,84519
Cayuga,1998,82497
Chautauqua,1998,140784
Chemung,1998,91791
Chenango,1998,51432
Clinton,1998,79926
Columbia,1998,63356
Cortland,1998,48755
Delaware,1998,47999
Dutchess,1998,273784
Erie,1998,956578
Essex,1998,38506
Franklin,1998,49620
Fulton,1998,54971
Genesee,1998,60877
Greene,1998,47771
Hamilton,1998,5296
Herkimer,1998,64909
Jefferson,1998,112546
Kings,1998,2422434
Lewis,1998,27072
Livingston,1998,63948
Madison,1998,69464
Monroe,1998,734076
Montgomery,1998,50321
Nassau,1998,1322950
New York,1998,1531067
Niagara,1998,221884
Oneida,1998,235710
Onondaga,1998,459882
Ontario,1998,99603
Orange,1998,332199
Orleans,1998,44167
Oswego,1998,122153
Otsego,1998,61379
Putnam,1998,93301
Queens,1998,2174983
Rensselaer,1998,153085
Richmond,1998,428952
Rockland,1998,282044
St. Lawrence,1998,112261
Saratoga,1998,196513
Schenectady,1998,147738
Schoharie,1998,31279
Schuyler,1998,19143
Seneca,1998,33184
Steuben,1998,98657
Suffolk,1998,1390729
Sullivan,1998,72974
Tioga,1998,52163
Tompkins,1998,96036
Ulster,1998,175085
Warren,1998,62585
Washington,1998,60851
Wayne,1998,93624
Westchester,1998,911628
Wyoming,1998,43527
Yates,1998,24355
Albany,1997,296187
Allegany,1997,50325
Bronx,1997,1285683
Broome,1997,202053
Cattaraugus,1997,84718
Cayuga,1997,82693
Chautauqua,1997,141531
Chemung,1997,92162
Chenango,1997,52017
Clinton,1997,80191
Columbia,1997,63505
Cortland,1997,48619
Delaware,1997,47878
Dutchess,1997,270935
Erie,1997,963040
Essex,1997,38646
Franklin,1997,49919
Fulton,1997,55102
Genesee,1997,61216
Greene,1997,47346
Hamilton,1997,5274
Herkimer,1997,65818
Jefferson,1997,113055
Kings,1997,2401148
Lewis,1997,27251
Livingston,1997,64217
Madison,1997,69554
Monroe,1997,734394
Montgomery,1997,50798
Nassau,1997,1318211
New York,1997,1527384
Niagara,1997,223135
Oneida,1997,236863
Onondaga,1997,462438
Ontario,1997,99693
Orange,1997,328860
Orleans,1997,44172
Oswego,1997,123237
Otsego,1997,61371
Putnam,1997,92139
Queens,1997,2138503
Rensselaer,1997,153653
Richmond,1997,420725
Rockland,1997,279082
St. Lawrence,1997,112867
Saratoga,1997,194757
Schenectady,1997,148557
Schoharie,1997,31557
Schuyler,1997,19023
Seneca,1997,33362
Steuben,1997,98907
Suffolk,1997,1377203
Sullivan,1997,72712
Tioga,1997,52160
Tompkins,1997,96216
Ulster,1997,174148
Warren,1997,62460
Washington,1997,60950
Wayne,1997,93282
Westchester,1997,905632
Wyoming,1997,43767
Yates,1997,24245
Albany,1996,297680
Allegany,1996,50869
Bronx,1996,1272693
Broome,1996,204415
Cattaraugus,1996,85284
Cayuga,1996,82846
Chautauqua,1996,142476
Chemung,1996,92972
Chenango,1996,52297
Clinton,1996,80440
Columbia,1996,63625
Cortland,1996,48726
Delaware,1996,48342
Dutchess,1996,268986
Erie,1996,970375
Essex,1996,38595
Franklin,1996,50179
Fulton,1996,55388
Genesee,1996,61288
Greene,1996,47170
Hamilton,1996,5354
Herkimer,1996,66454
Jefferson,1996,114585
Kings,1996,2383703
Lewis,1996,27357
Livingston,1996,64146
Madison,1996,70151
Monroe,1996,734257
Montgomery,1996,51305
Nassau,1996,1315799
New York,1996,1521415
Niagara,1996,223792
Oneida,1996,239246
Onondaga,1996,466614
Ontario,1996,99509
Orange,1996,326000
Orleans,1996,44435
Oswego,1996,123619
Otsego,1996,61584
Putnam,1996,90768
Queens,1996,2105520
Rensselaer,1996,154928
Richmond,1996,414481
Rockland,1996,277714
St. Lawrence,1996,113888
Saratoga,1996,193937
Schenectady,1996,149351
Schoharie,1996,32111
Schuyler,1996,19089
Seneca,1996,33500
Steuben,1996,99212
Suffolk,1996,1368366
Sullivan,1996,72758
Tioga,1996,52287
Tompkins,1996,96298
Ulster,1996,173205
Warren,1996,62337
Washington,1996,61278
Wayne,1996,93128
Westchester,1996,902174
Wyoming,1996,43950
Yates,1996,24209
Albany,1995,299725
Allegany,1995,51251
Bronx,1995,1262064
Broome,1995,207478
Cattaraugus,1995,85040
Cayuga,1995,82964
Chautauqua,1995,142542
Chemung,1995,93675
Chenango,1995,52127
Clinton,1995,82914
Columbia,1995,63790
Cortland,1995,49123
Delaware,1995,48638
Dutchess,1995,266538
Erie,1995,973927
Essex,1995,38262
Franklin,1995,49965
Fulton,1995,55217
Genesee,1995,61105
Greene,1995,47187
Hamilton,1995,5245
Herkimer,1995,66711
Jefferson,1995,115361
Kings,1995,2372611
Lewis,1995,27364
Livingston,1995,64146
Madison,1995,70182
Monroe,1995,733643
Montgomery,1995,51649
Nassau,1995,1312950
New York,1995,1514184
Niagara,1995,223958
Oneida,1995,244736
Onondaga,1995,470235
Ontario,1995,98816
Orange,1995,323451
Orleans,1995,44524
Oswego,1995,123972
Otsego,1995,61671
Putnam,1995,89969
Queens,1995,2074581
Rensselaer,1995,154969
Richmond,1995,409600
Rockland,1995,276649
St. Lawrence,1995,114317
Saratoga,1995,193253
Schenectady,1995,150355
Schoharie,1995,32137
Schuyler,1995,19128
Seneca,1995,32698
Steuben,1995,99950
Suffolk,1995,1361391
Sullivan,1995,72379
Tioga,1995,52601
Tompkins,1995,96870
Ulster,1995,172362
Warren,1995,62271
Washington,1995,61225
Wayne,1995,92740
Westchester,1995,897945
Wyoming,1995,43709
Yates,1995,24064